id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edara_branch_viewer,edara.branch.viewer,model_edara_branch,group_edara_viewer,1,0,0,0
access_edara_branch_branch_manager,edara.branch.branch_manager,model_edara_branch,group_edara_branch_manager,1,1,0,0
access_edara_branch_company_manager,edara.branch.company_manager,model_edara_branch,group_edara_company_manager,1,1,1,1
access_edara_property_viewer,edara.property.viewer,model_edara_property,group_edara_viewer,1,0,0,0
access_edara_property_manager,edara.property.property_manager,model_edara_property,group_edara_property_manager,1,1,1,0
access_edara_property_branch_manager,edara.property.branch_manager,model_edara_property,group_edara_branch_manager,1,1,1,1
access_edara_building_viewer,edara.building.viewer,model_edara_building,group_edara_viewer,1,0,0,0
access_edara_building_manager,edara.building.property_manager,model_edara_building,group_edara_property_manager,1,1,1,0
access_edara_building_branch_manager,edara.building.branch_manager,model_edara_building,group_edara_branch_manager,1,1,1,1
access_edara_unit_viewer,edara.unit.viewer,model_edara_unit,group_edara_viewer,1,0,0,0
access_edara_unit_manager,edara.unit.property_manager,model_edara_unit,group_edara_property_manager,1,1,1,0
access_edara_unit_branch_manager,edara.unit.branch_manager,model_edara_unit,group_edara_branch_manager,1,1,1,1
access_edara_ownership_viewer,edara.ownership.viewer,model_edara_ownership,group_edara_viewer,1,0,0,0
access_edara_ownership_branch_manager,edara.ownership.branch_manager,model_edara_ownership,group_edara_branch_manager,1,1,1,1
access_edara_lease_contract_viewer,edara.lease.contract.viewer,model_edara_lease_contract,group_edara_viewer,1,0,0,0
access_edara_lease_contract_manager,edara.lease.contract.property_manager,model_edara_lease_contract,group_edara_property_manager,1,1,1,0
access_edara_lease_contract_branch_manager,edara.lease.contract.branch_manager,model_edara_lease_contract,group_edara_branch_manager,1,1,1,1
access_edara_lease_renewal_wizard,edara.lease.renewal.wizard,model_edara_lease_renewal_wizard,group_edara_property_manager,1,1,1,1
access_edara_schedule_line_viewer,edara.payment.schedule.line.viewer,model_edara_payment_schedule_line,group_edara_viewer,1,0,0,0
access_edara_schedule_line_manager,edara.payment.schedule.line.property_manager,model_edara_payment_schedule_line,group_edara_property_manager,1,1,1,0
access_edara_schedule_line_branch_manager,edara.payment.schedule.line.branch_manager,model_edara_payment_schedule_line,group_edara_branch_manager,1,1,1,1
access_edara_deposit_viewer,edara.deposit.viewer,model_edara_deposit,group_edara_viewer,1,0,0,0
access_edara_deposit_accountant,edara.deposit.accountant,model_edara_deposit,group_edara_accountant,1,1,1,0
access_edara_deposit_branch_manager,edara.deposit.branch_manager,model_edara_deposit,group_edara_branch_manager,1,1,1,0
access_edara_deposit_transaction_viewer,edara.deposit.transaction.viewer,model_edara_deposit_transaction,group_edara_viewer,1,0,0,0
access_edara_deposit_transaction_accountant,edara.deposit.transaction.accountant,model_edara_deposit_transaction,group_edara_accountant,1,1,1,0
access_edara_deposit_transaction_branch_manager,edara.deposit.transaction.branch_manager,model_edara_deposit_transaction,group_edara_branch_manager,1,1,1,0
access_edara_deposit_transaction_wizard_accountant,edara.deposit.transaction.wizard.accountant,model_edara_deposit_transaction_wizard,group_edara_accountant,1,1,1,1
access_edara_deposit_transaction_wizard_branch_manager,edara.deposit.transaction.wizard.branch_manager,model_edara_deposit_transaction_wizard,group_edara_branch_manager,1,1,1,1
access_edara_service_charge_viewer,edara.service.charge.viewer,model_edara_service_charge,group_edara_viewer,1,0,0,0
access_edara_service_charge_manager,edara.service.charge.property_manager,model_edara_service_charge,group_edara_property_manager,1,1,1,0
access_edara_service_charge_branch_manager,edara.service.charge.branch_manager,model_edara_service_charge,group_edara_branch_manager,1,1,1,1
access_edara_service_charge_line_viewer,edara.service.charge.line.viewer,model_edara_service_charge_line,group_edara_viewer,1,0,0,0
access_edara_service_charge_line_manager,edara.service.charge.line.property_manager,model_edara_service_charge_line,group_edara_property_manager,1,1,1,0
access_edara_service_charge_line_branch_manager,edara.service.charge.line.branch_manager,model_edara_service_charge_line,group_edara_branch_manager,1,1,1,1
access_edara_maintenance_request_viewer,edara.maintenance.request.viewer,model_edara_maintenance_request,group_edara_viewer,1,0,0,0
access_edara_maintenance_request_maintenance,edara.maintenance.request.maintenance,model_edara_maintenance_request,group_edara_maintenance,1,1,1,0
access_edara_maintenance_request_manager,edara.maintenance.request.property_manager,model_edara_maintenance_request,group_edara_property_manager,1,1,1,0
access_edara_maintenance_request_branch_manager,edara.maintenance.request.branch_manager,model_edara_maintenance_request,group_edara_branch_manager,1,1,1,1
access_edara_renewal_request_viewer,edara.renewal.request.viewer,model_edara_renewal_request,group_edara_viewer,1,0,0,0
access_edara_renewal_request_manager,edara.renewal.request.property_manager,model_edara_renewal_request,group_edara_property_manager,1,1,1,0
access_edara_renewal_request_branch_manager,edara.renewal.request.branch_manager,model_edara_renewal_request,group_edara_branch_manager,1,1,1,1
access_edara_lease_contract_portal,edara.lease.contract.portal,model_edara_lease_contract,group_edara_portal_tenant,1,0,0,0
access_edara_unit_portal,edara.unit.portal,model_edara_unit,group_edara_portal_tenant,1,0,0,0
access_edara_maintenance_request_portal,edara.maintenance.request.portal,model_edara_maintenance_request,group_edara_portal_tenant,1,0,1,0
access_edara_renewal_request_portal,edara.renewal.request.portal,model_edara_renewal_request,group_edara_portal_tenant,1,0,1,0
access_edara_dashboard_viewer,edara.dashboard.viewer,model_edara_dashboard,group_edara_viewer,1,1,1,0
access_edara_recurring_maintenance_viewer,edara.recurring.maintenance.viewer,model_edara_recurring_maintenance,group_edara_viewer,1,0,0,0
access_edara_recurring_maintenance_manager,edara.recurring.maintenance.property_manager,model_edara_recurring_maintenance,group_edara_property_manager,1,1,1,0
access_edara_recurring_maintenance_branch_manager,edara.recurring.maintenance.branch_manager,model_edara_recurring_maintenance,group_edara_branch_manager,1,1,1,1
